PACFA License Number:,Facility Name:,Facility Physical Street Address,Zip Code,County,Adult Dogs: Beginning Count,Adult Dogs: Beginning Foster Count,Adult Dogs: Stray,Adult Dogs: Owner Relinquished,Adult Dogs: Owner Requested Euthanasia upon intake,Adult Dogs: Transfer in from another Colorado organization,Adult Dogs: Transfer in from Out of State organization,Adult Dogs: Other: TNR / Protective Custody / Returns / Disaster Relief,Adult Dogs: Adoption,Adult Dogs: Returned To Owner (RTO),Adult Dogs: Transfer or Rescue out to another Colorado organization,Adult Dogs: Transfer or Rescue out to an Out of State organization,Adult Dogs: Other live outcomes (ie: tnr/snr),Adult Dogs: Died,Adult Dogs: Missing / Stolen,Adult Dogs: Shelter Euthanasia,Adult Dogs: Owner Requested Euthanasia,Adult Dogs: Ending Count,Adult Dogs: Foster Count,Adult Dogs: AVG LOS,Juvenile Dogs: Beginning Count,Juvenile Dogs: Beginning Foster Count,Juvenile Dogs: Stray,Juvenile Dogs: Owner Relinquished,Juvenile Dogs: Owner Requested Euthanasia upon intake,Juvenile Dogs: Transfer in from another Colorado organization,Juvenile Dogs: Transfer in from Out of State organization,Juvenile Dogs: Other: TNR / Protective Custody / Returns / Disaster relief,Juvenile Dogs: Adoption,Juvenile Dogs: Returned To Owner (RTO),Juvenile Dogs: Transfer or Rescue out to another Colorado organization,Juvenile Dogs: Transfer or Rescue out to an Out of State organization,Juvenile Dogs: Other live outcomes (ie tnr / snr),Juvenile Dogs: Died,Juvenile Dogs: Missing / Stolen,Juvenile Dogs: Shelter Euthanasia,Juvenile Dogs: Owner Requested Euthanasia,Juvenile Dogs: Ending Count,Juvenile Dogs: Foster Count,Juvenile Dogs: AVG LOS,Adult Cats: Beginning Count,Adult Cats: Beginning Foster Count,Adult Cats: Stray,Adult Cats: Owner Relinquished,Adult Cats: Owner Requested Euthanasia upon intake,Adult Cats: Transfer in from another Colorado organization,Adult Cats: Transfer in from Out of State organization,Adult Cats: Other: TNR / Protective Custody / Returns / Disaster Relief,Adult Cats: Adoption,Adult Cats: Returned To Owner (RTO),Adult Cats: Transfer or Rescue out to another Colorado organization,Adult Cats: Transfer or Rescue out to an Out of State organization,Adult Cats: Other Live Outcomes (ie: tnr / snr),Adult Cats: Died,Adult Cats: Missing / Stolen,Adult Cats: Shelter Euthanasia,Adult Cats: Owner Requested Euthanasia,Adult Cats: Ending Count,Adult Cats: Foster Count,Adult Cats: AVG LOS,Juvenile Cats: Beginning Count,Juvenile Cats: Beginning Foster Count,Juvenile Cats: Stray,Juvenile Cats: Owner Relinquished,Juvenile Cats: Owner Requested Euthanasia upon intake,Juvenile Cats: Transfer in from another Colorado organization,Juvenile Cats: Transfer in from Out of State organization,Juvenile Cats: Other: TNR / Protective Custody / Returns / Disaster Relief,Juvenile Cats: Adoption,Juvenile Cats: Returned To Owner (RTO),Juvenile Cats: Transfer or Rescue out to another Colorado organization,Juvenile Cats: Transfer or Rescue out to an Out of State organization,Juvenile Cats: Other Live Outcomes (ie:tnr / snr),Juvenile Cats: Died,Juvenile Cats: Missing / Stolen,Juvenile Cats: Shelter Euthanasia,Juvenile Cats: Owner Requested Euthanasia,Juvenile Cats: Ending Count,Juvenile Cats: Foster Count,Juvenile Cats: AVG LOS,Birds: Beginning Count,Birds: Beginning Foster Count,Birds: Stray,Birds: Owner Relinquished,Birds: Owner Requested Euthanasia upon intake,Birds: Transfer in from another Colorado organization,Birds: Transfer in from Out of State organization,Birds: Other: TNR / Protective Custody / Returns / Disaster Relief,Birds: Adoption,Birds: Returned To Owner (RTO),Birds: Transfer or Rescue out to another Colorado organization,Birds: Transfer or Rescue out to an Out of State organization,Birds: Other Live Outcomes(ie: tnr / snr),Birds: Died,Birds: Missing / Stolen,Birds: Shelter Euthanasia,Birds: Owner Requested Euthanasia,Birds: Ending Count,Birds: Foster Count,Birds: AVG LOS,Small Mammal: Beginning Count,Small Mammal: Beginning Foster Count,Sm Mammal: Stray,Sm Mammal: Owner Relinquished,Sm Mammal: Owner Requested Euthanasia upon intake,Sm Mammal: Transfer in from another Colorado organization,Sm Mammal: Transfer in from Out of State organization,Sm Mammal: Other: TNR / Protective Custody / Returns / Disaster Relief,Sm Mammal: Adoption,Sm Mammal: Returned To Owner (RTO),Sm Mammal: Transfer or Rescue out to another Colorado organization,Sm Mammal: Transfer or Rescue out to an Out of State organization,Sm Mammal: Other Live Outcomes (ie: tnr / snr),Sm Mammal: Died,Sm Mammal: Missing / Stolen,Sm Mammal: Shelter Euthanasia,Sm Mammal: Owner Requested Euthanasia,Sm Mammal: Ending Count,Sm Mammal: Foster Count,Sm Mammal: AVG LOS,Reptiles: Beginning Count,Reptiles: Beginning Foster Count,Reptiles: Stray,Reptiles: Owner Relinquished,Reptiles: Owner Requested Euthanasia upon intake,Reptiles: Transfer in from another Colorado organization,Reptiles: Transfer in from Out of State organization,Reptiles: Other: TNR / Protective Custody / Returns / Disaster Relief,Reptiles: Adoption,Reptiles: Returned To Owner (RTO),Reptiles: Transfer or Rescue out to another Colorado organization,Reptiles: Transfer or Rescue out to an Out of State organization,Reptiles: Other Live Outcomes (ie: tnr / snr),Reptiles: Died,Reptiles: Missing / Stolen,Reptiles: Shelter Euthanasia,Reptiles: Owner Requested Euthanasia,Reptiles: Ending Count,Reptiles: Foster Count,Reptiles: AVG LOS,Rabbits: Beginning Count,Rabbits: Beginning Foster Count,Rabbits: Stray,Rabbits: Owner Relinquished,Rabbits: Owner Requested Euthanasia upon intake,Rabbits: Transfer in from another Colorado organization,Rabbits: Transfer in from Out of State organization,Rabbits: Other: TNR / Protective Custody / Returns / Disaster Relief,Rabbits: Adoption,Rabbits: Returned To Owner (RTO),Rabbits: Transfer or Rescue out to another Colorado organization,Rabbits: Transfer or Rescue out to an Out of State organization,Rabbits: Other Live Outcomes ( ie: tnr / snr),Rabbits: Died,Rabbits: Missing / Stolen,Rabbits: Shelter Euthanasia,Rabbits: Owner Requested Euthanasia,Rabbits: Ending Count,Rabbits: Foster Count,Rabbits: AVG LOS,Other: Beginning Count,Other: Beginning Foster Count,Other: What animals are you reporting for?,Other: Stray,Other: Owner Relinquished,Other: Owner Requested Euthanasia upon intake,Other: Transfer in from another Colorado organization,Other: Transfer in from Out of State organization,Other: TNR / Protective Custody / Returns / Disaster Relief,Other: Adoption,Other: Returned To Owner (RTO),Other: Transfer or Rescue out to another Colorado organization,Other: Transfer or Rescue out to an Out of State organization,Other: Other Live Outcomes (ie: tnr / snr),Other: Died,Other: Missing / Stolen,Other: Shelter Euthanasia,Other: Owner Requested Euthanasia,Other: Ending Count,Other: Foster Count,Other: AVG LOS
PL0006R5,High Country Basset Hound Rescue,22791 E. Euclid Cir,80016,Arapahoe County,23,23,,31,,14,2,,48,,,,,,,1,,21,21,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL0009QW,Doberman Rescue of Colorado,3071 S Ogden St,80113,Arapahoe County,6,,,9,,15,3,,25,,,,,,,4,,4,,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL000A7R,Colorado Greyhound Adoption,8091 West Frost Ave,80128,Arapahoe County,18,18,,152,,2,,,155,,,,,1,,3,,13,13,58.47,,,,9,,,,,,,,,,,,,,9,9,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL000C7K,Cavy Care Inc.,4343 S. Jasper St.,80015,Arapahoe County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,,2,236,,23,4,,265,,,,,6,,,,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL000GN8,Colorado Sheltie Rescue,4353 S. Lincoln St.,80113,Arapahoe County,1,1,1,10,,2,13,,23,,,,,,,3,,1,1,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL000PPB,"Freedom Service Dogs, Inc",2000 W Union Ave,80110,Arapahoe County,3,22,2,,,40,42,9,68,,4,,29,,,1,,8,26,187.8,,,,,,2,,,,,,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL000RZJ,Colorado Puppy Rescue,4553 s Mobile Way,80015,Arapahoe County,,,,,,,,,,,,,,,,,,,,,,3,,,,11,1263,,1213,,,26,,18,,14,,,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL000XXV,Pembroke Welsh Corgi Club of the Rockies,1 Glenridge Dr.,80123,Arapahoe County,3,,,13,,,,,12,,,,,,,,,,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL0010UF,Shiba Scout Rescue (d.b.a. Colorado Shiba Inu Rescue),2233 E. Panama Dr.,80121,Arapahoe County,14,14,2,12,,9,4,1,25,,,,,,,,,16,16,142.16,1,1,,,,,,,1,,,,,,,,,,,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL0012Y0,Rocky Mountain Cocker Rescue,6680 S Abilene Way,80111,Arapahoe County,24,24,,84,,26,36,,134,2,2,1,,2,,4,,25,25,56.3,,,,9,,,,,3,,,,,,,,,6,6,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL0013LK,Colorado Canine Rescue,3152 S Gilpin Street,80113,Arapahoe County,,9,,8,,18,82,10,156,,1,1,,1,,2,,,30,44,,13,,1,,37,63,,100,,,,,,,,,,8,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL00150J,"Humane Society of the South Platte Valley, Inc.",2129 W. Chenango Avenue,80120,Arapahoe County,23,7,550,145,39,377,,82,709,377,27,1,,1,,17,39,41,11,6,1,2,16,10,,38,,4,55,4,1,,,1,,2,,1,7,17,18,8,142,77,10,87,,33,286,32,6,,2,,1,23,10,15,,59,9,12,43,14,,99,,25,169,2,,,,9,,1,,19,2,37,,,4,,,,,,,,3,,,,,1,,,,8,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,10
PL001CA5,Colorado Japanese Chin Rescue,16217 E. Tennessee Ave,80017,Arapahoe County,27,27,,8,,4,2,,22,,,,18,1,,1,,16,16,183,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL001FAU,"Cisco Kidd, LLC",22351 E Bayaud Ave,80018,Arapahoe County,38,,14,37,,13,33,147,204,32,,,,3,,,,43,,44,4,,,,,4,4,85,97,,,,,,,,,,,70,,,1,3,,,,,4,,,,,,,,,,,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL001PP3,My Fairy Dawg Mother Rescue Inc,545 Ursula Street,80011,Arapahoe County,8,8,1,4,,2,65,,,,1,,,,,,,7,7,84,,,,,,,26,,26,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pl001Q0C,RUFF Rescue,1424 Dayton Street,80010,Arapahoe County,12,12,,2,,,425,,429,,,,,3,,2,,5,5,27,7,7,,,,,468,,445,,,,,13,,,,17,17,16,,,,,,83,,,70,,10,,,1,,,,2,2,62,,,,,,,65,,64,,,,,1,,,,,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
