impound_no,Animal_ID,Data_Source,Record_Type,Link,Current_Location,Animal_Name,animal_type,Age,Animal_Gender,Animal_Breed,Animal_Color,Date,Date_Type,Obfuscated_Address,City,State,Zip,jurisdiction,obfuscated_latitude,obfuscated_longitude,Image,image_alt_text,location_for_map,Memo
K17-104882,A546760,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1795794,LOST,Iro,Dog,,Male,German Shepherd,Unknown,11/17/17 0:00,Date Lost,,,,98045,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1795794,Image Copyright HLP Inc. 2017,"98045",
K17-104920,A546789,Regional Animal Services of King County,FOUND,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1796160,In Public Home,,Dog,,Male,Chihuahua - Smooth Coated,White,11/17/17 0:00,Date Found,116TH AVE SE,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1796160,Image Copyright HLP Inc. 2017,"116TH AVE SE",
K17-104449,A544873,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1789080,LOST,Junebug,Cat,,Female,Domestic Shorthair,Unknown,11/1/17 0:00,Date Lost,240TH ST SE,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1789080,Image Copyright HLP Inc. 2017,"240TH ST SE",
K17-103938,A542786,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1782824,LOST,Bobble,Cat,,Female,Domestic Shorthair,Unknown,10/12/17 0:00,Date Lost,PENDLETON AND NORTH 12TH ST,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1782824,Image Copyright HLP Inc. 2017,"PENDLETON AND NORTH 12TH ST",
K17-104105,A543280,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1784895,LOST,Simba,Cat,,Male,American Shorthair,Unknown,10/15/17 0:00,Date Lost,15900 19TH AVE SW,BURIEN,WA,98166,BURIEN,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1784895,Image Copyright HLP Inc. 2017,"15900 19TH AVE SWBURIEN, WA 98166",
K17-104693,A545965,Regional Animal Services of King County,FOUND,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1793316,In Public Home,,Dog,,Female,Alaskan Husky,Black / White,11/10/17 0:00,Date Found,,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1793316,Image Copyright HLP Inc. 2017,,
K17-103733,A541863,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1780334,LOST,Fox,Cat,,Male,Domestic Shorthair,Unknown,10/8/17 0:00,Date Lost,900 108TH AVE NE,BELLEVUE,WA,98004,BELLEVUE,47.618875,-122.195944,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1780334,Image Copyright HLP Inc. 2017,"900 108TH AVE NEBELLEVUE, WA 98004(47.618875, -122.195944)",
K17-104034,A543185,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1784046,LOST,Bear,Dog,,Male,German Shepherd,Unknown,10/19/17 0:00,Date Lost,400 SUMMIT AVE N,KENT,WA,98030,KENT,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1784046,Image Copyright HLP Inc. 2017,"400 SUMMIT AVE NKENT, WA 98030",
K17-103887,A542553,Regional Animal Services of King County,FOUND,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1782183,In Public Home,,Dog,,Female,Chihuahua - Smooth Coated,Unknown,10/12/17 0:00,Date Found,,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1782183,Image Copyright HLP Inc. 2017,,
K17-104154,A543669,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1785915,LOST,Ava,Dog,,Female,French Bulldog,Unknown,10/23/17 0:00,Date Lost,12100 NE 150TH ST,KIRKLAND,WA,98034,KIRKLAND,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1785915,Image Copyright HLP Inc. 2017,"12100 NE 150TH STKIRKLAND, WA 98034",
K17-103677,A541534,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1779576,LOST,Lola,Dog,,Female,Labrador Retriever,Unknown,10/7/17 0:00,Date Lost,3300 S 249TH PL,KENT,WA,98032,KENT,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1779576,Image Copyright HLP Inc. 2017,"3300 S 249TH PLKENT, WA 98032",
K17-104479,A545107,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1789712,LOST,Zoe,Dog,,Female,Labrador Retriever,Unknown,11/1/17 0:00,Date Lost,31900 176TH AVE SE,AUBURN,WA,98092,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1789712,Image Copyright HLP Inc. 2017,"31900 176TH AVE SEAUBURN, WA 98092",
K17-104055,A543249,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1784456,LOST,Tidbit,Dog,,Male,Chihuahua - Smooth Coated,Unknown,10/19/17 0:00,Date Lost,200 3RD AVE S,EDMONDS,WA,98020,SNOHOMISH COUNT,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1784456,Image Copyright HLP Inc. 2017,"200 3RD AVE SEDMONDS, WA 98020",
K17-104656,A545834,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1791743,LOST,Faith,Cat,,Female,Domestic Mediumhair,Unknown,11/3/17 0:00,Date Lost,3400 122ND PL NE,BELLEVUE,WA,98005,BELLEVUE,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1791743,Image Copyright HLP Inc. 2017,"3400 122ND PL NEBELLEVUE, WA 98005",
K17-104943,A546799,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1796234,LOST,Queen Momma,Cat,,Female,Domestic Shorthair,Unknown,11/15/17 0:00,Date Lost,500 BURNETT AVE S,RENTON,WA,98057,RENTON,47.476475,-122.207619,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1796234,Image Copyright HLP Inc. 2017,"500 BURNETT AVE SRENTON, WA 98057(47.476475, -122.207619)",
K17-104450,A544874,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1789081,LOST,Junebug,Cat,,Female,Domestic Shorthair,Unknown,11/1/17 0:00,Date Lost,16600 SE 240TH ST,KENT,WA,98042,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1789081,Image Copyright HLP Inc. 2017,"16600 SE 240TH STKENT, WA 98042",
K17-104127,A543478,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1785452,LOST,Staxxi,Dog,,Female,Yorkshire Terrier,Unknown,10/21/17 0:00,Date Lost,1400 CENTRAL AVE S,KENT,WA,98032,KENT,47.366619,-122.231455,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1785452,Image Copyright HLP Inc. 2017,"1400 CENTRAL AVE SKENT, WA 98032(47.366619, -122.231455)",
K17-104854,A546651,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1795531,LOST,Jake,Cat,,Male,Domestic Shorthair,Unknown,11/16/17 0:00,Date Lost,13200 SE EASTGATE WAY,BELLEVUE,WA,98005,BELLEVUE,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1795531,Image Copyright HLP Inc. 2017,"13200 SE EASTGATE WAYBELLEVUE, WA 98005",
K17-104036,A543190,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1784124,LOST,Ellie,Cat,,Female,Domestic Shorthair,Unknown,10/19/17 0:00,Date Lost,1500 NE 88TH ST,SEATTLE,WA,98115,SEATTLE,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1784124,Image Copyright HLP Inc. 2017,"1500 NE 88TH STSEATTLE, WA 98115",
K17-103718,A541839,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1780242,LOST,Igor,Cat,,Female,American Shorthair,Unknown,10/8/17 0:00,Date Lost,161ST AND SE 31ST ST,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1780242,Image Copyright HLP Inc. 2017,"161ST AND SE 31ST ST",
K17-104384,A544491,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1788399,LOST,Murph,Cat,,Male,Manx,Unknown,10/21/17 0:00,Date Lost,29200 218TH PL SE,BLACK DIAMOND,WA,98010,BLACK DIAMOND,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1788399,Image Copyright HLP Inc. 2017,"29200 218TH PL SEBLACK DIAMOND, WA 98010",
K17-103796,A542123,Regional Animal Services of King County,FOUND,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1781198,In Public Home,,Dog,,Female,Wire Fox Terrier,White / White,10/10/17 0:00,Date Found,NEAR CASCADE MIDDLE SCHOOL,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1781198,Image Copyright HLP Inc. 2017,"NEAR CASCADE MIDDLE SCHOOL",
K17-104686,A545958,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1793270,LOST,Kit Kat,Cat,,Male,Domestic Mediumhair,Unknown,11/6/17 0:00,Date Lost,HAZELWWOD LANE/ LAKE WA BLVD/PLEASURE PT,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1793270,Image Copyright HLP Inc. 2017,"HAZELWWOD LANE/ LAKE WA BLVD/PLEASURE PT",
K17-104861,A546690,Regional Animal Services of King County,FOUND,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1795669,In Public Home,Hazel,Dog,,Female,Pit Bull,Brown / White,11/15/17 0:00,Date Found,1200 V ST NW,AUBURN,WA,98001,AUBURN,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1795669,Image Copyright HLP Inc. 2017,"1200 V ST NWAUBURN, WA 98001",
K17-104001,A543067,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1783477,LOST,Chuck,Cat,,Female,Domestic Longhair,Unknown,10/15/17 0:00,Date Lost,5700 1ST AVE NE,SEATTLE,WA,98105,SEATTLE,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1783477,Image Copyright HLP Inc. 2017,"5700 1ST AVE NESEATTLE, WA 98105",
K17-104218,A543941,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1786557,LOST,Baxter,Cat,,Male,Domestic Shorthair,Unknown,10/24/17 0:00,Date Lost,4500 S 136TH ST,TUKWILA,WA,98168,TUKWILA,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1786557,Image Copyright HLP Inc. 2017,"4500 S 136TH STTUKWILA, WA 98168",
K17-104653,A545829,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1791664,LOST,Goosie,Bird,,Female,Fowl,Unknown,11/6/17 0:00,Date Lost,900 E WALNUT ST,KENT,WA,98030,KENT,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1791664,Image Copyright HLP Inc. 2017,"900 E WALNUT STKENT, WA 98030",
K17-104796,A546416,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1794824,LOST,Willie,Cat,,Male,Domestic Mediumhair,Unknown,11/14/17 0:00,Date Lost,22100 SE 56TH ST,ISSAQUAH,WA,98027,ISSAQUAH,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1794824,Image Copyright HLP Inc. 2017,"22100 SE 56TH STISSAQUAH, WA 98027",
K17-104133,A543495,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1785520,LOST,Sayde,Cat,,Female,Savannah,Unknown,10/22/17 0:00,Date Lost,1500 NE 166TH ST,SHORELINE,WA,98155,SHORELINE,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1785520,Image Copyright HLP Inc. 2017,"1500 NE 166TH STSHORELINE, WA 98155",
K17-104217,A543940,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1786545,LOST,Bruce,Cat,,Male,Domestic Shorthair,Unknown,10/15/17 0:00,Date Lost,3822 SW 336 ST.,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1786545,Image Copyright HLP Inc. 2017,"3822 SW 336 ST.",
K17-104323,A544232,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1787626,LOST,Lacey,Dog,,Female,Miniature Schnauzer,Unknown,10/28/17 0:00,Date Lost,14500 SE 167TH ST,RENTON,WA,98058,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1787626,Image Copyright HLP Inc. 2017,"14500 SE 167TH STRENTON, WA 98058",
K17-103997,A543056,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1783432,LOST,Gomez,Cat,,Male,Domestic Shorthair,Unknown,10/16/17 0:00,Date Lost,1800 N 183RD ST,SHORELINE,WA,98133,SHORELINE,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1783432,Image Copyright HLP Inc. 2017,"1800 N 183RD STSHORELINE, WA 98133",
K17-104031,A543182,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1783999,LOST,Chance,Cat,,Male,Domestic Shorthair,Unknown,10/13/17 0:00,Date Lost,14400 SE 40TH ST,BELLEVUE,WA,98006,BELLEVUE,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1783999,Image Copyright HLP Inc. 2017,"14400 SE 40TH STBELLEVUE, WA 98006",
K17-104491,A545142,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1789958,LOST,Dobby,Dog,,Male,Beagle,Unknown,11/3/17 0:00,Date Lost,43500 SE CEDAR FALLS WAY,NORTH BEND,WA,98045,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1789958,Image Copyright HLP Inc. 2017,"43500 SE CEDAR FALLS WAYNORTH BEND, WA 98045",
K17-104546,A545486,Regional Animal Services of King County,FOUND,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1790729,In Public Home,,Dog,,Female,English Pointer,Brown,11/6/17 0:00,Date Found,33900 186TH AVE SE,AUBURN,WA,98092,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1790729,Image Copyright HLP Inc. 2017,"33900 186TH AVE SEAUBURN, WA 98092",
K17-104451,A544875,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1789095,LOST,Talos,Cat,,Male,Domestic Shorthair,Unknown,10/28/17 0:00,Date Lost,22600 NE INGLEWOOD HILL RD,AP,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1789095,Image Copyright HLP Inc. 2017,"22600 NE INGLEWOOD HILL RDAP",
K17-103755,A541964,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1780723,LOST,Vader,Cat,,Male,Bengal,Unknown,10/9/17 0:00,Date Lost,13100 NE 145TH PL,KIRKLAND,WA,98034,KIRKLAND,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1780723,Image Copyright HLP Inc. 2017,"13100 NE 145TH PLKIRKLAND, WA 98034",
K17-104365,A544452,Regional Animal Services of King County,FOUND,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1788187,In Public Home,,Cat,,,Domestic Longhair,Black / White,10/29/17 0:00,Date Found,21100 INTERNATIONAL BLVD,SEATAC,WA,98198,SEATAC,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1788187,Image Copyright HLP Inc. 2017,"21100 INTERNATIONAL BLVDSEATAC, WA 98198",
K17-104534,A545214,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1790525,LOST,Cody,Dog,,Male,Basenji,Unknown,11/4/17 0:00,Date Lost,FRED MEYER IN SOUTH SEATTLE,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1790525,Image Copyright HLP Inc. 2017,"FRED MEYER IN SOUTH SEATTLE",
K17-103722,A541855,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1780290,LOST,Pokey,Dog,,Male,Toy Poodle,Unknown,10/9/17 0:00,Date Lost,3800 S 130TH ST,TUKWILA,WA,98168,TUKWILA,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1780290,Image Copyright HLP Inc. 2017,"3800 S 130TH STTUKWILA, WA 98168",
K17-104689,A545959,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1793303,LOST,Uma,Cat,,Female,British Shorthair,Unknown,11/7/17 0:00,Date Lost,NE 3RD ST AND 160TH AVE,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1793303,Image Copyright HLP Inc. 2017,"NE 3RD ST AND 160TH AVE",
K17-103882,A542547,Regional Animal Services of King County,FOUND,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1782113,In Public Home,,Dog,,Female,Great Dane,Brown / White,10/8/17 0:00,Date Found,4800 S 187TH PL,SEATAC,WA,98188,SEATAC,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1782113,Image Copyright HLP Inc. 2017,"4800 S 187TH PLSEATAC, WA 98188",
K17-104855,A546652,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1795554,LOST,Jera,Dog,,Female,Labrador Retriever,Unknown,10/11/17 0:00,Date Lost,2ND AVE N.,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1795554,Image Copyright HLP Inc. 2017,"2ND AVE N.",
K17-104401,A544633,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1788679,LOST,Loki,Cat,,Male,Domestic Longhair,Unknown,10/12/17 0:00,Date Lost,92ND AVE NE,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1788679,Image Copyright HLP Inc. 2017,"92ND AVE NE",
